-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:18:9-20:47
	android:value
		INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:20:13-44
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:19:13-58
manifest
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:1-60:12
MERGED from [androidx.datastore:datastore-preferences-android:1.2.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\ad8a462e1d18ab5a46fcdb2007780e50\transformed\datastore-preferences\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\30c805ada8e551109f926cf35c9179f9\transformed\firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\1d28c533ae0a6c07626a191d7e707406\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\c3163e5a80779adbc7da225431b70058\transformed\firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\765ae313aa2deabbfe4604310e331a9b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\cfaa28a66b0ba58dfa5d0c9311bbd6e6\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\6ab05b579a9bbbcbbe17bd3bb87b6529\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\424680aa1dcaf8a1cfa247deada34fb6\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\7c2f046bdc9d34c91218a5e79cab5f63\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\3c280f3ae9f85bd802622305b9abeed0\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8c59a0b544afb59ac5d25017377408cd\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8fe32e09e7725f48b38e5b4b7df0c933\transformed\activity-1.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\9acdf8d50114e74a0817e3554653de9a\transformed\activity-ktx-1.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\6b8431bbccb3138d8066a162eae25adb\transformed\activity-compose-1.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.8] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\aa868eff992858761c9ec58c3e5d0ca1\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\460117e22d2fb480be0d74eb60f27112\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\0a0b8c2cd74113844448f3e849989f78\transformed\ui\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-splashscreen:1.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\79f70abfc4bfb04ba64d1e61385626f6\transformed\core-splashscreen-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\fc811775fa94d13f8c9d9a0214520270\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\1a19f7c503cc29bcd739a14829064c95\transformed\okhttp-release\AndroidManifest.xml:2:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\3cefbcb48f001401dd4acf439f8a4e92\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\3bb79d63a6e4abe9161bd12258ca51ad\transformed\startup-runtime-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\329e6c9347a83bbf76a143a42ec6835b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\53112e8fcb5d8712d65ce092bb87030e\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:8.13.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\448a35e892e798daf3b439e34c820438\transformed\viewbinding-8.13.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\93599d9d1259de425712efb709c8c0d8\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\e43fa141bcd1a8f39f23ce3b81c9d9a9\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\83ec8f24c19ed858a992d9a486ad64a0\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\f9b472591e97513acc9089e0b715eb83\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\3842bfc80c4240be4483743fcd6bae19\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\88ec9ef15278c9485b63d3f80a4f7f46\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\179b946f5b4b57c85014314f27aa0bd5\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\fabbbd4141de233435f2cc8e549cdca2\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\2a665c0f02d4f1945e324ba5d4490311\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\b7fa2e4a901cd6f136b8b009a3af5af6\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.dagger:dagger-lint-aar:2.59.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\a62fecffc03cfd0da0d61f456f5247d5\transformed\dagger-lint-aar-2.59.2\AndroidManifest.xml:16:1-19:12
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\660e763e0af2b0ba5325d07024696d72\transformed\androidsvg-aar-1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\47bd0bf2dca7538779d3ca9cec7d82b1\transformed\installreferrer-2.2\AndroidManifest.xml:2:1-13:12
	package
		INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:4:5-79
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:5:5-81
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.INTERNET
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:6:5-67
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\31d9d5756ad5446ad2b795fac5259393\transformed\play-services-maps-20.0.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\31d9d5756ad5446ad2b795fac5259393\transformed\play-services-maps-20.0.0\AndroidManifest.xml:21:5-66
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8b138d8cdcbd5d75481fe93205489080\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8b138d8cdcbd5d75481fe93205489080\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\986670fe6a4649300d864a30af758858\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\986670fe6a4649300d864a30af758858\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\ef51c5ee7d5f59462f4e353cb7e10b12\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\ef51c5ee7d5f59462f4e353cb7e10b12\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\30c805ada8e551109f926cf35c9179f9\transformed\firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\30c805ada8e551109f926cf35c9179f9\transformed\firebase-installations-17.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\6ab05b579a9bbbcbbe17bd3bb87b6529\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\6ab05b579a9bbbcbbe17bd3bb87b6529\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\1a19f7c503cc29bcd739a14829064c95\transformed\okhttp-release\AndroidManifest.xml:8:5-67
MERGED from [com.squareup.okhttp3:okhttp-android:5.3.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\1a19f7c503cc29bcd739a14829064c95\transformed\okhttp-release\AndroidManifest.xml:8:5-67
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\31d9d5756ad5446ad2b795fac5259393\transformed\play-services-maps-20.0.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\31d9d5756ad5446ad2b795fac5259393\transformed\play-services-maps-20.0.0\AndroidManifest.xml:20:5-78
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8b138d8cdcbd5d75481fe93205489080\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8b138d8cdcbd5d75481fe93205489080\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\986670fe6a4649300d864a30af758858\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\986670fe6a4649300d864a30af758858\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\ef51c5ee7d5f59462f4e353cb7e10b12\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\ef51c5ee7d5f59462f4e353cb7e10b12\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\30c805ada8e551109f926cf35c9179f9\transformed\firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\30c805ada8e551109f926cf35c9179f9\transformed\firebase-installations-17.0.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\6ab05b579a9bbbcbbe17bd3bb87b6529\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\6ab05b579a9bbbcbbe17bd3bb87b6529\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:7:22-76
application
ADDED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:9:5-58:19
INJECTED from C:\GitHub\LocapinApp\mobile\app\src\main\AndroidManifest.xml:9:5-58:19
MERGED from [com.google.maps.android:maps-compose:8.2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8f38aeac9e752e983ebb10d53cfa604c\transformed\maps-compose-8.2.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.maps.android:maps-compose:8.2.2] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8f38aeac9e752e983ebb10d53cfa604c\transformed\maps-compose-8.2.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.material:material:1.13.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\a9bb834bac7630495e0034937064940a\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\a9bb834bac7630495e0034937064940a\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:facebook-login:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8175a70c713b4f71e05e536684fd038a\transformed\facebook-login-18.2.3\AndroidManifest.xml:14:5-15:19
MERGED from [com.facebook.android:facebook-login:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8175a70c713b4f71e05e536684fd038a\transformed\facebook-login-18.2.3\AndroidManifest.xml:14:5-15:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\80519d534cd9b743c04f3fe4c1ada8af\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\80519d534cd9b743c04f3fe4c1ada8af\transformed\constraintlayout-2.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\d95093241116f0a621b9797ff134cbf0\transformed\facebook-common-18.2.3\AndroidManifest.xml:19:5-40:19
MERGED from [com.facebook.android:facebook-common:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\d95093241116f0a621b9797ff134cbf0\transformed\facebook-common-18.2.3\AndroidManifest.xml:19:5-40:19
MERGED from [com.google.maps.android:maps-ktx:6.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\d899dccc1ea8246e003d8442abe6ef00\transformed\maps-ktx-6.0.1\AndroidManifest.xml:24:5-34:19
MERGED from [com.google.maps.android:maps-ktx:6.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\d899dccc1ea8246e003d8442abe6ef00\transformed\maps-ktx-6.0.1\AndroidManifest.xml:24:5-34:19
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\31d9d5756ad5446ad2b795fac5259393\transformed\play-services-maps-20.0.0\AndroidManifest.xml:31:5-32:19
MERGED from [com.google.android.gms:play-services-maps:20.0.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\31d9d5756ad5446ad2b795fac5259393\transformed\play-services-maps-20.0.0\AndroidManifest.xml:31:5-32:19
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\a24d09cff09d9b356aa7c2f3fd9a644e\transformed\play-services-auth-21.5.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\a24d09cff09d9b356aa7c2f3fd9a644e\transformed\play-services-auth-21.5.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\0a85eb5c532fbdd1b5abb110682b47c2\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\0a85eb5c532fbdd1b5abb110682b47c2\transformed\play-services-location-21.3.0\AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\4650b5a99ae129c945f1d94f1eb4eee9\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\4650b5a99ae129c945f1d94f1eb4eee9\transformed\play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\4d9f88ed5f30047d9225ad8f4293c35e\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\4d9f88ed5f30047d9225ad8f4293c35e\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8b138d8cdcbd5d75481fe93205489080\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\8b138d8cdcbd5d75481fe93205489080\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\7d2aa862cddd0620fe59d86cb353318d\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\7d2aa862cddd0620fe59d86cb353318d\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\986670fe6a4649300d864a30af758858\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\986670fe6a4649300d864a30af758858\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\f9d15bccd8492a2d128d0f3531d8cb98\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\f9d15bccd8492a2d128d0f3531d8cb98\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\ef51c5ee7d5f59462f4e353cb7e10b12\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\ef51c5ee7d5f59462f4e353cb7e10b12\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\f60378162bd0c7907c428065353f54d4\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.10.5] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\f60378162bd0c7907c428065353f54d4\transformed\ui-tooling\AndroidManifest.xml:22:5-26:19
MERGED from [com.facebook.android:facebook-core:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\9a0bb419b97b9b83b13148a297668fff\transformed\facebook-core-18.2.3\AndroidManifest.xml:21:5-51:19
MERGED from [com.facebook.android:facebook-core:18.2.3] C:\Users\john.domenden\.jdks\openjdk-25.0.2\caches\8.11.1\transforms\9a0bb419b97b9b83b13148a297668fff\transformed\facebook-core-18.2.3\AndroidManifest.xml:21:5-51:19
